-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.fyp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.fyp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
